#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA00089 | 1974-11-22|  2442373.5| 00:01:17.21| +00:08:23.3|     0.321708|     0.139806|     unknown|     unknown|                 unknown|                 unknown|   2442373.500000|   2442373.500000
  EA00125 | 1974-12-02|  2442383.5| 00:01:17.12| +00:08:22.8|     0.321333|     0.139667|     unknown|     unknown|                 unknown|                 unknown|   2442383.500000|   2442383.500000
  EA00141 | 1974-12-06|  2442387.5| 00:01:17.09| +00:08:22.5|     0.321208|     0.139583|     unknown|     unknown|                 unknown|                 unknown|   2442387.500000|   2442387.500000
  EA00187 | 1974-12-14|  2442395.5| 00:01:17.02| +00:08:22.1|     0.320917|     0.139472|     unknown|     unknown|                 unknown|                 unknown|   2442395.500000|   2442395.500000
  EA00245 | 1975-04-28|  2442530.5| 00:01:15.89| +00:08:14.7|     0.316208|     0.137417|     unknown|     unknown|                 unknown|                 unknown|   2442530.500000|   2442530.500000
  EA00247 | 1975-04-30|  2442532.5| 00:01:15.87| +00:08:14.6|     0.316125|     0.137389|     unknown|     unknown|                 unknown|                 unknown|   2442532.500000|   2442532.500000
  EA00264 | 1975-05-26|  2442558.5| 00:01:15.65| +00:08:13.2|     0.315208|     0.137000|     unknown|     unknown|                 unknown|                 unknown|   2442558.500000|   2442558.500000
  EA00265 | 1975-05-26|  2442558.5| 00:01:15.65| +00:08:13.2|     0.315208|     0.137000|     unknown|     unknown|                 unknown|                 unknown|   2442558.500000|   2442558.500000
  EA00268 | 1975-05-26|  2442558.5| 00:01:15.65| +00:08:13.2|     0.315208|     0.137000|     unknown|     unknown|                 unknown|                 unknown|   2442558.500000|   2442558.500000
  EA00270 | 1975-05-27|  2442559.5| 00:01:15.64| +00:08:13.1|     0.315167|     0.136972|     unknown|     unknown|                 unknown|                 unknown|   2442559.500000|   2442559.500000
  EA00271 | 1975-05-27|  2442559.5| 00:01:15.64| +00:08:13.1|     0.315167|     0.136972|     unknown|     unknown|                 unknown|                 unknown|   2442559.500000|   2442559.500000
  EA00272 | 1975-05-27|  2442559.5| 00:01:15.64| +00:08:13.1|     0.315167|     0.136972|     unknown|     unknown|                 unknown|                 unknown|   2442559.500000|   2442559.500000
  EA00273 | 1975-05-27|  2442559.5| 00:01:15.64| +00:08:13.1|     0.315167|     0.136972|     unknown|     unknown|                 unknown|                 unknown|   2442559.500000|   2442559.500000
  EA00280 | 1975-05-30|  2442562.5| 00:01:15.62| +00:08:12.9|     0.315083|     0.136917|     unknown|     unknown|                 unknown|                 unknown|   2442562.500000|   2442562.500000
  EA00282 | 1975-05-29|  2442561.5| 00:01:15.62| +00:08:13.0|     0.315083|     0.136944|     unknown|     unknown|                 unknown|                 unknown|   2442561.500000|   2442561.500000
  EA00286 | 1975-05-31|  2442563.5| 00:01:15.61| +00:08:12.9|     0.315042|     0.136917|     unknown|     unknown|                 unknown|                 unknown|   2442563.500000|   2442563.500000
  EA00287 | 1975-05-31|  2442563.5| 00:01:15.61| +00:08:12.9|     0.315042|     0.136917|     unknown|     unknown|                 unknown|                 unknown|   2442563.500000|   2442563.500000
  EA00288 | 1975-06-01|  2442564.5| 00:01:15.60| +00:08:12.8|     0.315000|     0.136889|     unknown|     unknown|                 unknown|                 unknown|   2442564.500000|   2442564.500000
  EA00292 | 1975-06-01|  2442564.5| 00:01:15.60| +00:08:12.8|     0.315000|     0.136889|     unknown|     unknown|                 unknown|                 unknown|   2442564.500000|   2442564.500000
  EA00293 | 1975-06-01|  2442564.5| 00:01:15.60| +00:08:12.8|     0.315000|     0.136889|     unknown|     unknown|                 unknown|                 unknown|   2442564.500000|   2442564.500000
  EA00301 | 1975-06-07|  2442570.5| 00:01:15.55| +00:08:12.5|     0.314792|     0.136806|     unknown|     unknown|                 unknown|                 unknown|   2442570.500000|   2442570.500000
  EA00313 | 1975-06-22|  2442585.5| 00:01:15.42| +00:08:11.7|     0.314250|     0.136583|     unknown|     unknown|                 unknown|                 unknown|   2442585.500000|   2442585.500000
  EA00326 | 1975-06-25|  2442588.5| 00:01:15.40| +00:08:11.5|     0.314167|     0.136528|     unknown|     unknown|                 unknown|                 unknown|   2442588.500000|   2442588.500000
  EA00327 | 1975-06-25|  2442588.5| 00:01:15.40| +00:08:11.5|     0.314167|     0.136528|     unknown|     unknown|                 unknown|                 unknown|   2442588.500000|   2442588.500000
  EA00329 | 1975-06-26|  2442589.5| 00:01:15.39| +00:08:11.5|     0.314125|     0.136528|     unknown|     unknown|                 unknown|                 unknown|   2442589.500000|   2442589.500000
  EA00344 | 1975-07-01|  2442594.5| 00:01:15.35| +00:08:11.2|     0.313958|     0.136444|     unknown|     unknown|                 unknown|                 unknown|   2442594.500000|   2442594.500000
  EA00348 | 1975-07-02|  2442595.5| 00:01:15.34| +00:08:11.1|     0.313917|     0.136417|     unknown|     unknown|                 unknown|                 unknown|   2442595.500000|   2442595.500000
  EA00359 | 1975-07-04|  2442597.5| 00:01:15.32| +00:08:11.0|     0.313833|     0.136389|     unknown|     unknown|                 unknown|                 unknown|   2442597.500000|   2442597.500000
  EA00363 | 1975-07-04|  2442597.5| 00:01:15.32| +00:08:11.0|     0.313833|     0.136389|     unknown|     unknown|                 unknown|                 unknown|   2442597.500000|   2442597.500000
  EA00366 | 1975-07-05|  2442598.5| 00:01:15.31| +00:08:11.0|     0.313792|     0.136389|     unknown|     unknown|                 unknown|                 unknown|   2442598.500000|   2442598.500000
  EA00377 | 1975-07-06|  2442599.5| 00:01:15.30| +00:08:10.9|     0.313750|     0.136361|     unknown|     unknown|                 unknown|                 unknown|   2442599.500000|   2442599.500000
  EA00378 | 1975-07-06|  2442599.5| 00:01:15.30| +00:08:10.9|     0.313750|     0.136361|     unknown|     unknown|                 unknown|                 unknown|   2442599.500000|   2442599.500000
  EA00381 | 1975-07-06|  2442599.5| 00:01:15.30| +00:08:10.9|     0.313750|     0.136361|     unknown|     unknown|                 unknown|                 unknown|   2442599.500000|   2442599.500000
  EA00388 | 1975-07-09|  2442602.5| 00:01:15.28| +00:08:10.7|     0.313667|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442602.500000|   2442602.500000
  EA00390 | 1975-07-09|  2442602.5| 00:01:15.28| +00:08:10.7|     0.313667|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442602.500000|   2442602.500000
  EA00391 | 1975-07-09|  2442602.5| 00:01:15.28| +00:08:10.7|     0.313667|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442602.500000|   2442602.500000
  EA00392 | 1975-07-09|  2442602.5| 00:01:15.28| +00:08:10.7|     0.313667|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442602.500000|   2442602.500000
  EA00394 | 1975-07-09|  2442602.5| 00:01:15.28| +00:08:10.7|     0.313667|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442602.500000|   2442602.500000
  EA00414 | 1975-07-10|  2442603.5| 00:01:15.27| +00:08:10.7|     0.313625|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442603.500000|   2442603.500000
  EA00416 | 1975-07-10|  2442603.5| 00:01:15.27| +00:08:10.7|     0.313625|     0.136306|     unknown|     unknown|                 unknown|                 unknown|   2442603.500000|   2442603.500000
  EA00435 | 1975-07-26|  2442619.5| 00:01:15.14| +00:08:09.8|     0.313083|     0.136056|     unknown|     unknown|                 unknown|                 unknown|   2442619.500000|   2442619.500000
  EA00447 | 1975-08-04|  2442628.5| 00:01:15.06| +00:08:09.3|     0.312750|     0.135917|     unknown|     unknown|                 unknown|                 unknown|   2442628.500000|   2442628.500000
  EA00455 | 1975-08-06|  2442630.5| 00:01:15.04| +00:08:09.2|     0.312667|     0.135889|     unknown|     unknown|                 unknown|                 unknown|   2442630.500000|   2442630.500000
  EA00459 | 1975-08-07|  2442631.5| 00:01:15.04| +00:08:09.2|     0.312667|     0.135889|     unknown|     unknown|                 unknown|                 unknown|   2442631.500000|   2442631.500000
  EA00460 | 1975-08-07|  2442631.5| 00:01:15.04| +00:08:09.2|     0.312667|     0.135889|     unknown|     unknown|                 unknown|                 unknown|   2442631.500000|   2442631.500000
  EA00465 | 1975-08-07|  2442631.5| 00:01:15.04| +00:08:09.2|     0.312667|     0.135889|     unknown|     unknown|                 unknown|                 unknown|   2442631.500000|   2442631.500000
  EA00467 | 1975-08-09|  2442633.5| 00:01:15.02| +00:08:09.0|     0.312583|     0.135833|     unknown|     unknown|                 unknown|                 unknown|   2442633.500000|   2442633.500000
  EA00468 | 1975-08-09|  2442633.5| 00:01:15.02| +00:08:09.0|     0.312583|     0.135833|     unknown|     unknown|                 unknown|                 unknown|   2442633.500000|   2442633.500000
  EA00473 | 1975-08-12|  2442636.5| 00:01:14.99| +00:08:08.9|     0.312458|     0.135806|     unknown|     unknown|                 unknown|                 unknown|   2442636.500000|   2442636.500000
  EA00474 | 1975-08-12|  2442636.5| 00:01:14.99| +00:08:08.9|     0.312458|     0.135806|     unknown|     unknown|                 unknown|                 unknown|   2442636.500000|   2442636.500000
  EA00475 | 1975-08-12|  2442636.5| 00:01:14.99| +00:08:08.9|     0.312458|     0.135806|     unknown|     unknown|                 unknown|                 unknown|   2442636.500000|   2442636.500000
  EA00484 | 1975-08-25|  2442649.5| 00:01:14.88| +00:08:08.2|     0.312000|     0.135611|     unknown|     unknown|                 unknown|                 unknown|   2442649.500000|   2442649.500000
  EA00486 | 1975-08-27|  2442651.5| 00:01:14.87| +00:08:08.1|     0.311958|     0.135583|     unknown|     unknown|                 unknown|                 unknown|   2442651.500000|   2442651.500000
  EA00488 | 1975-08-27|  2442651.5| 00:01:14.87| +00:08:08.1|     0.311958|     0.135583|     unknown|     unknown|                 unknown|                 unknown|   2442651.500000|   2442651.500000
  EA00491 | 1975-08-27|  2442651.5| 00:01:14.87| +00:08:08.1|     0.311958|     0.135583|     unknown|     unknown|                 unknown|                 unknown|   2442651.500000|   2442651.500000
  EA00493 | 1975-08-04|  2442628.5| 00:01:15.06| +00:08:09.3|     0.312750|     0.135917|     unknown|     unknown|                 unknown|                 unknown|   2442628.500000|   2442628.500000
  EA00495 | 1975-08-04|  2442628.5| 00:01:15.06| +00:08:09.3|     0.312750|     0.135917|     unknown|     unknown|                 unknown|                 unknown|   2442628.500000|   2442628.500000
  EA00496 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00497 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00498 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00499 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00500 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00501 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00502 | 1975-08-28|  2442652.5| 00:01:14.86| +00:08:08.0|     0.311917|     0.135556|     unknown|     unknown|                 unknown|                 unknown|   2442652.500000|   2442652.500000
  EA00507 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00509 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00510 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00511 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00514 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00515 | 1975-08-29|  2442653.5| 00:01:14.85| +00:08:07.9|     0.311875|     0.135528|     unknown|     unknown|                 unknown|                 unknown|   2442653.500000|   2442653.500000
  EA00521 | 1975-08-31|  2442655.5| 00:01:14.83| +00:08:07.8|     0.311792|     0.135500|     unknown|     unknown|                 unknown|                 unknown|   2442655.500000|   2442655.500000
  EA00522 | 1975-08-31|  2442655.5| 00:01:14.83| +00:08:07.8|     0.311792|     0.135500|     unknown|     unknown|                 unknown|                 unknown|   2442655.500000|   2442655.500000
  EA00658 | 1977-12-04|  2443481.5| 00:01:07.88| +00:07:22.5|     0.282833|     0.122917|     unknown|     unknown|                 unknown|                 unknown|   2443481.500000|   2443481.500000
  EA00702 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00703 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00704 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00705 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00706 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00708 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00709 | 1975-12-07|  2442753.5| 00:01:14.01| +00:08:02.5|     0.308375|     0.134028|     unknown|     unknown|                 unknown|                 unknown|   2442753.500000|   2442753.500000
  EA00710 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00711 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00712 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00713 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00714 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00715 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00716 | 1975-12-08|  2442754.5| 00:01:14.00| +00:08:02.4|     0.308333|     0.134000|     unknown|     unknown|                 unknown|                 unknown|   2442754.500000|   2442754.500000
  EA00717 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00718 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00719 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00720 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00721 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00722 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00723 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00724 | 1975-12-11|  2442757.5| 00:01:13.97| +00:08:02.2|     0.308208|     0.133944|     unknown|     unknown|                 unknown|                 unknown|   2442757.500000|   2442757.500000
  EA00726 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00727 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00728 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00729 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00730 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00731 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00732 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00733 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00734 | 1975-12-14|  2442760.5| 00:01:13.95| +00:08:02.1|     0.308125|     0.133917|     unknown|     unknown|                 unknown|                 unknown|   2442760.500000|   2442760.500000
  EA00735 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00736 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00737 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00738 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00739 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00740 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00741 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00742 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00742 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00743 | 1975-12-18|  2442764.5| 00:01:13.92| +00:08:01.9|     0.308000|     0.133861|     unknown|     unknown|                 unknown|                 unknown|   2442764.500000|   2442764.500000
  EA00745 | 1975-12-24|  2442770.5| 00:01:13.87| +00:08:01.5|     0.307792|     0.133750|     unknown|     unknown|                 unknown|                 unknown|   2442770.500000|   2442770.500000
  EA00746 | 1975-12-24|  2442770.5| 00:01:13.87| +00:08:01.5|     0.307792|     0.133750|     unknown|     unknown|                 unknown|                 unknown|   2442770.500000|   2442770.500000
  EA00747 | 1975-12-24|  2442770.5| 00:01:13.87| +00:08:01.5|     0.307792|     0.133750|     unknown|     unknown|                 unknown|                 unknown|   2442770.500000|   2442770.500000
  EA00748 | 1975-12-24|  2442770.5| 00:01:13.87| +00:08:01.5|     0.307792|     0.133750|     unknown|     unknown|                 unknown|                 unknown|   2442770.500000|   2442770.500000
  EA00749 | 1975-12-24|  2442770.5| 00:01:13.87| +00:08:01.5|     0.307792|     0.133750|     unknown|     unknown|                 unknown|                 unknown|   2442770.500000|   2442770.500000
  EA00750 | 1975-12-27|  2442773.5| 00:01:13.84| +00:08:01.4|     0.307667|     0.133722|     unknown|     unknown|                 unknown|                 unknown|   2442773.500000|   2442773.500000
  EA00751 | 1976-05-01|  2442899.5| 00:01:12.78| +00:07:54.4|     0.303250|     0.131778|     unknown|     unknown|                 unknown|                 unknown|   2442899.500000|   2442899.500000
  EA00753 | 1976-05-04|  2442902.5| 00:01:12.75| +00:07:54.3|     0.303125|     0.131750|     unknown|     unknown|                 unknown|                 unknown|   2442902.500000|   2442902.500000
  EA00754 | 1976-05-04|  2442902.5| 00:01:12.75| +00:07:54.3|     0.303125|     0.131750|     unknown|     unknown|                 unknown|                 unknown|   2442902.500000|   2442902.500000
  EA00755 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00756 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00757 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00758 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00759 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00760 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00761 | 1976-05-07|  2442905.5| 00:01:12.73| +00:07:54.1|     0.303042|     0.131694|     unknown|     unknown|                 unknown|                 unknown|   2442905.500000|   2442905.500000
  EA00762 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00763 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00764 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00765 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00766 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00767 | 1976-06-28|  2442957.5| 00:01:12.29| +00:07:51.3|     0.301208|     0.130917|     unknown|     unknown|                 unknown|                 unknown|   2442957.500000|   2442957.500000
  EA00768 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00769 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00770 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00771 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
  EA00772 | 1976-06-29|  2442958.5| 00:01:12.28| +00:07:51.2|     0.301167|     0.130889|     unknown|     unknown|                 unknown|                 unknown|   2442958.500000|   2442958.500000
